!<mkRTViewDataStat> v1.0.0
RTV/002/DSI .\win_b64\code\productIC\TestFrameworkIC.required|.\TestFramework|3704@1647241775|TestFramework
BTV/002/CUS .\win_b64\code\productIC\TestFrameworkIC.script|.\TestFramework|523@1647241774|TestFramework
BTV/002/CUS .\win_b64\code\productIC\TestFrameworkIC.xml|.\TestFramework|1645@1647241774|TestFramework
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAPartDesignAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAPartDesignAddin.CATNls|3409@1647240517|TestFramework
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAPartDesignAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAPartDesignAddin.CATNls|3761@1647240517|TestFramework
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegEditSketchDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAADegEditSketchDlg.CATNls|386@1647240517|TestFramework
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegEditSketchDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAADegEditSketchDlg.CATNls|441@1647240517|TestFramework
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAACreatePoingDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAACreatePoingDlg.CATNls|222@1647240517|TestFramework
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAACreatePoingDlg.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAACreatePoingDlg.CATNls|266@1647240517|TestFramework
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAComponentAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAComponentAddin.CATNls|730@1647240517|TestFramework
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAComponentAddin.CATNls|.\TestFramework\CNext\resources\msgcatalog\CAAComponentAddin.CATNls|807@1647240517|TestFramework
DAT/002/CUS .\win_b64\code\dictionary\TestFramework.dico|.\TestFramework\CNext\code\dictionary\TestFramework.dico|197@1646727594|TestFramework
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DELHeaderWkplStamp.png|.\TestFramework\CNext\resources\graphic\icons\I_DELHeaderWkplStamp.png|2185@1572465243|TestFramework
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAABackgroundIX.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAABackgroundIX.bmp|3932214@960965163|TestFramework
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAABackgroundNT.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAABackgroundNT.bmp|983094@960965146|TestFramework
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAADecorationP1.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAADecorationP1.bmp|19078@960965157|TestFramework
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAADecorationP2.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAADecorationP2.bmp|168054@960965150|TestFramework
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP1IX.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAALogoP1IX.bmp|4906@960965248|TestFramework
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP1NT.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAALogoP1NT.bmp|11422@960965154|TestFramework
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP2IX.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAALogoP2IX.bmp|4906@960965160|TestFramework
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP2NT.bmp|.\TestFramework\CNext\resources\graphic\icons\normal\CAALogoP2NT.bmp|4906@960965143|TestFramework
